contentId,isClicked,Beta,Alpha
q92og,5.0,229.0,0.021834061135371178
q9Kqm,1.0,85.0,0.011764705882352941
qqAk0,163.0,4808.0,0.033901830282861894
qqLQg,15.0,669.0,0.02242152466367713
qqLWw,28.0,1550.0,0.01806451612903226
qqR0L,60.0,1972.0,0.030425963488843813
qqRAz,3.0,743.0,0.004037685060565276
qqRmL,520.0,8062.0,0.06450012403870008
qqRyE,0.0,112.0,0.0
qqWR1,53.0,2211.0,0.02397105382180009
qqnKo,30.0,2878.0,0.010423905489923557
qqp2m,187.0,5300.0,0.03528301886792453
rqAKK,98.0,2856.0,0.03431372549019608
rqALK,17.0,1697.0,0.010017678255745434
rqApK,49.0,2578.0,0.01900698215671063
rqW3R,6.0,248.0,0.024193548387096774
rqWA8,4.0,132.0,0.030303030303030304
rqpxA,111.0,3760.0,0.029521276595744682
rx0d0,0.0,1.0,0.0
rx6Q8,2.0,59.0,0.03389830508474576
rxBa8,13.0,3149.0,0.00412829469672912
rxvPK,5.0,1360.0,0.003676470588235294
rxvrK,14.0,756.0,0.018518518518518517
v20BV,4.0,208.0,0.019230769230769232
vREWp,0.0,5.0,0.0
vREXm,3.0,254.0,0.011811023622047244
vRL3w,249.0,8984.0,0.02771593944790739
vRaKL,0.0,1.0,0.0
vRqxV,394.0,16844.0,0.023391118499168844
vRv8w,0.0,1.0,0.0
vq5nL,45.0,2302.0,0.01954821894005213
vqAal,1.0,180.0,0.005555555555555556
vqAeV,55.0,1823.0,0.030170049369171694
vqO3V,23.0,1660.0,0.013855421686746987
vqOmm,35.0,4502.0,0.007774322523322968
vqQbL,4.0,369.0,0.01084010840108401
vqmG4,22.0,1275.0,0.017254901960784313
vqmnL,70.0,2570.0,0.027237354085603113
wlMl4,0.0,1.0,0.0
wlwyL,0.0,4.0,0.0
wly9A,160.0,3969.0,0.040312421264802216
wo11n,0.0,1.0,0.0
wq61P,10.0,824.0,0.012135922330097087
wq6WP,8.0,825.0,0.009696969696969697
wq8Bo,21.0,400.0,0.0525
wq8an,58.0,993.0,0.05840886203423968
wqEBM,144.0,3677.0,0.03916236062007071
wqELA,16.0,1386.0,0.011544011544011544
wqEMP,0.0,1530.0,0.0
wqExo,26.0,1449.0,0.017943409247757072
wqP9d,84.0,2891.0,0.029055690072639227
wqPQL,32.0,2208.0,0.014492753623188406
wqe1A,433.0,5961.0,0.07263881899010233
wqe2P,1.0,145.0,0.006896551724137931
wqev1,137.0,6798.0,0.020152986172403648
x66k8,0.0,12.0,0.0
x6G0R,13.0,3869.0,0.0033600413543551306
x6a0V,0.0,1.0,0.0
x6qXl,25.0,278.0,0.08992805755395683
xoXOj,0.0,28.0,0.0
xq46V,6.0,425.0,0.01411764705882353
xq4PQ,107.0,4457.0,0.02400717971729863
xqAOV,11.0,803.0,0.0136986301369863
xqAej,18.0,1213.0,0.01483924154987634
xqPX8,9.0,2605.0,0.00345489443378119
xqPy8,505.0,15725.0,0.032114467408585055
yA2Oa,3.0,17.0,0.17647058823529413
yALxg,1.0,4.0,0.25
yAanA,0.0,1.0,0.0
yAe1A,43.0,2124.0,0.02024482109227872
yAkKx,0.0,2.0,0.0
yArVE,35.0,1806.0,0.01937984496124031
yq3KA,72.0,2337.0,0.03080872913992298
yq4ba,20.0,1229.0,0.01627339300244101
yq4wg,3.0,173.0,0.017341040462427744
yq75R,4.0,347.0,0.011527377521613832
yqR4x,98.0,3985.0,0.024592220828105395
yqR6r,39.0,2145.0,0.01818181818181818
yqREr,359.0,5940.0,0.060437710437710436
zpW41,0.0,4.0,0.0
zpWxv,1.0,18.0,0.05555555555555555
zpva5,146.0,3621.0,0.04032035349351008
zpvn5,6.0,475.0,0.01263157894736842
zq5n5,10.0,250.0,0.04
zq7J1,40.0,1458.0,0.027434842249657063
zq7aK,3.0,618.0,0.0048543689320388345
zq7yr,57.0,2016.0,0.028273809523809524
zqGjw,12.0,1793.0,0.006692693809258227
zqLMO,4.0,449.0,0.008908685968819599
zqLnb,20.0,3075.0,0.0065040650406504065
zqLzw,15.0,1779.0,0.008431703204047217
zqg0w,43.0,2658.0,0.01617757712565839
zqgJ5,11.0,866.0,0.012702078521939953
zqr7b,1.0,134.0,0.007462686567164179
zqr84,33.0,3912.0,0.00843558282208589
zqrQr,117.0,2559.0,0.04572098475967175
